# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sat Jun 22 12:30:13 CEST 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bep uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bep calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bey uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bey calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ayv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 20110632 bytes
# Total memory available                        : 131465216 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map rq/b (Lrw;)V func_82847_b
.method_map rq/a (Lla;I)Lsr; func_75147_a
.method_map rq/a (Lqx;Z)V func_75128_a
.class_map rp FoodStats
.field_map rp/d field_75123_d
.field_map rp/e field_75124_e
.field_map rp/b field_75125_b
.field_map rp/c field_75126_c
.field_map rp/a field_75127_a
.method_map rp/a (Luk;)V func_75111_a
.method_map rp/a (F)V func_75113_a
.method_map rp/a (Lqx;)V func_75118_a
.method_map rp/a (I)V func_75114_a
.method_map rp/e ()F func_75115_e
.method_map rp/a ()I func_75116_a
.method_map rp/a (Lbq;)V func_75112_a
.method_map rp/b (F)V func_75119_b
.method_map rp/b ()I func_75120_b
.method_map rp/c ()Z func_75121_c
.method_map rp/b (Lbq;)V func_75117_b
.method_map rp/a (IF)V func_75122_a
.class_map rn EntityWitherSkull
.method_map rn/a (Lxx;Lamq;III)F func_82146_a
.method_map rn/af ()Z func_70027_ad
.method_map rn/a (Llh;I)Z func_70097_a
.method_map rn/d ()Z func_82342_d
.method_map rn/a ()V func_70088_a
.method_map rn/a (Laoh;)V func_70227_a
.method_map rn/e (Z)V func_82343_e
.method_map rn/c ()F func_82341_c
.method_map rn/L ()Z func_70067_L
.class_map rm EntityPotion
.field_map rm/c field_70197_d
.method_map rm/d ()F func_70183_g
.method_map rm/g ()F func_70185_h
.method_map rm/a (I)V func_82340_a
.method_map rm/i ()I func_70196_i
.method_map rm/a (Laoh;)V func_70184_a
.method_map rm/a (Lbq;)V func_70037_a
.method_map rm/c ()F func_70182_d
.method_map rm/b (Lbq;)V func_70014_b
.class_map rl EntityExpBottle
.method_map rl/d ()F func_70183_g
.method_map rl/g ()F func_70185_h
.method_map rl/a (Laoh;)V func_70184_a
.method_map rl/c ()F func_70182_d
.class_map rk EntityEnderPearl
.method_map rk/a (Laoh;)V func_70184_a
.class_map rj EntityEgg
.method_map rj/a (Laoh;)V func_70184_a
.class_map ri EntityThrowable
.field_map ri/f field_70188_g
.field_map ri/g field_70192_c
.field_map ri/d field_70190_e
.field_map ri/e field_70187_f
.field_map ri/b field_70191_b
.field_map ri/c field_70189_d
.field_map ri/a field_70193_a
.field_map ri/j field_70195_i
.field_map ri/h field_85053_h
.field_map ri/i field_70194_h
.method_map ri/h ()Lmd; func_85052_h
.method_map ri/d ()F func_70183_g
.method_map ri/g ()F func_70185_h
.method_map ri/a ()V func_70088_a
.method_map ri/c ()F func_70182_d
.method_map ri/b (Lbq;)V func_70014_b
.method_map ri/R ()F func_70053_R
.method_map ri/h (DDD)V func_70016_h
.method_map ri/j_ ()V func_70071_h_
.method_map ri/a (Laoh;)V func_70184_a
.method_map ri/a (D)Z func_70112_a
.method_map ri/a (Lbq;)V func_70037_a
.method_map ri/c (DDDFF)V func_70186_c
.class_map rh EntitySnowball
.method_map rh/a (Laoh;)V func_70184_a
.class_map rg EntitySmallFireball
.method_map rg/a (Llh;I)Z func_70097_a
.method_map rg/a (Laoh;)V func_70227_a
.method_map rg/L ()Z func_70067_L
.class_map rf IProjectile
.method_map rf/c (DDDFF)V func_70186_c
.class_map re EntityLargeFireball
.field_map re/e field_92057_e
.method_map re/a (Laoh;)V func_70227_a
.method_map re/a (Lbq;)V func_70037_a
.method_map re/b (Lbq;)V func_70014_b
.class_map rd EntityFishHook
.field_map rd/f field_70200_f
.field_map rd/g field_70201_g
.field_map rd/az field_70207_at
.field_map rd/d field_70202_d
.field_map rd/ay field_70208_as
.field_map rd/e field_70203_e
.field_map rd/b field_70204_b
.field_map rd/c field_70205_c
.field_map rd/a field_70206_a
.field_map rd/at field_70219_an
.field_map rd/ax field_70209_ar
.field_map rd/j field_70211_j
.field_map rd/aw field_70210_aq
.field_map rd/av field_70218_ap
.field_map rd/h field_70214_h
.field_map rd/i field_70216_i
.field_map rd/au field_70217_ao
.field_map rd/aA field_70215_au
.field_map rd/aB field_70213_av
.field_map rd/aC field_70212_aw
.method_map rd/R ()F func_70053_R
.method_map rd/j_ ()V func_70071_h_
.method_map rd/h (DDD)V func_70016_h
.method_map rd/a ()V func_70088_a
.method_map rd/a (Lbq;)V func_70037_a
.method_map rd/a (DDDFFI)V func_70056_a
.method_map rd/a (D)Z func_70112_a
.method_map rd/c ()I func_70198_d
.method_map rd/x ()V func_70106_y
.method_map rd/b (Lbq;)V func_70014_b
.method_map rd/c (DDDFF)V func_70199_c
.class_map rc EntityFireworkRocket
.field_map rc/b field_92055_b
.field_map rc/a field_92056_a
.method_map rc/R ()F func_70053_R
.method_map rc/j_ ()V func_70071_h_
.method_map rc/h (DDD)V func_70016_h
.method_map rc/a ()V func_70088_a
.method_map rc/b (F)I func_70070_b
.method_map rc/a (B)V func_70103_a
.method_map rc/aq ()Z func_70075_an
.method_map rc/c (F)F func_70013_c
.method_map rc/a (Lbq;)V func_70037_a
.method_map rc/a (D)Z func_70112_a
.method_map rc/b (Lbq;)V func_70014_b
.class_map rb EntityFireball
.field_map rb/f field_70228_f
.field_map rb/g field_70229_g
.field_map rb/d field_70230_d
.field_map rb/e field_70231_e
.field_map rb/b field_70232_b
.field_map rb/c field_70233_c
.field_map rb/a field_70235_a
.field_map rb/at field_70234_an
.field_map rb/j field_70236_j
.field_map rb/h field_70237_h
.field_map rb/i field_70238_i
.method_map rb/R ()F func_70053_R
.method_map rb/j_ ()V func_70071_h_
.method_map rb/a (Llh;I)Z func_70097_a
.method_map rb/Y ()F func_70111_Y
.method_map rb/a ()V func_70088_a
.method_map rb/b (F)I func_70070_b
.method_map rb/a (Laoh;)V func_70227_a
.method_map rb/c (F)F func_70013_c
.method_map rb/a (Lbq;)V func_70037_a
.method_map rb/a (D)Z func_70112_a
.method_map rb/c ()F func_82341_c
.method_map rb/b (Lbq;)V func_70014_b
.method_map rb/L ()Z func_70067_L
.class_map ra EntityEnderEye
.field_map ra/f field_70221_f
.field_map ra/d field_70222_d
.field_map ra/e field_70223_e
.field_map ra/b field_70224_b
.field_map ra/c field_70225_c
.field_map ra/a field_70226_a
.method_map ra/R ()F func_70053_R
.method_map ra/j_ ()V func_70071_h_
.method_map ra/h (DDD)V func_70016_h
.method_map ra/a ()V func_70088_a
.method_map ra/b (F)I func_70070_b
.method_map ra/aq ()Z func_70075_an
.method_map ra/c (F)F func_70013_c
.method_map ra/a (Lbq;)V func_70037_a
.method_map ra/a (D)Z func_70112_a
.method_map ra/a (DID)V func_70220_a
.method_map ra/b (Lbq;)V func_70014_b
.class_map qy EnumStatus
.field_map qy/f NOT_SAFE
.field_map qy/g $VALUES
.field_map qy/d TOO_FAR_AWAY
.field_map qy/e OTHER_PROBLEM
.field_map qy/b NOT_POSSIBLE_HERE
.field_map qy/c NOT_POSSIBLE_NOW
.field_map qy/a OK
.method_map qy/values ()[Lqy; values
.class_map qz EntityArrow
.field_map qz/f field_70245_f
.field_map qz/g field_70246_g
.field_map qz/d field_70247_d
.field_map qz/e field_70248_e
.field_map qz/b field_70249_b
.field_map qz/c field_70250_c
.field_map qz/a field_70251_a
.field_map qz/at field_70257_an
.field_map qz/j field_70252_j
.field_map qz/av field_70256_ap
.field_map qz/h field_70253_h
.field_map qz/i field_70254_i
.field_map qz/au field_70255_ao
.method_map qz/b (D)V func_70239_b
.method_map qz/a (I)V func_70240_a
.method_map qz/a ()V func_70088_a
.method_map qz/e (Z)V func_70243_d
.method_map qz/f_ ()Z func_70041_e_
.method_map qz/c ()D func_70242_d
.method_map qz/c_ (Lqx;)V func_70100_b_
.method_map qz/b (Lbq;)V func_70014_b
.method_map qz/R ()F func_70053_R
.method_map qz/h (DDD)V func_70016_h
.method_map qz/j_ ()V func_70071_h_
.method_map qz/d ()Z func_70241_g
.method_map qz/aq ()Z func_70075_an
.method_map qz/a (DDDFFI)V func_70056_a
.method_map qz/a (Lbq;)V func_70037_a
.method_map qz/c (DDDFF)V func_70186_c
.class_map qw InventoryPlayer
.field_map qw/f field_70456_f
.field_map qw/g field_70457_g
.field_map qw/d field_70458_d
.field_map qw/e field_70459_e
.field_map qw/b field_70460_b
.field_map qw/c field_70461_c
.field_map qw/a field_70462_a
.method_map qw/a (I)Lur; func_70301_a
.method_map qw/b (Lur;)V func_70437_b
.method_map qw/a (ILur;)V func_70299_a
.method_map qw/c (Lur;)Z func_70431_c
.method_map qw/b ()Ljava/lang/String; func_70303_b
.method_map qw/a_ (Lqx;)Z func_70300_a
.method_map qw/b (Lamq;)Z func_70454_b
.method_map qw/e (Lur;)I func_70452_e
.method_map qw/a (IIZZ)V func_70433_a
.method_map qw/j ()V func_70429_k
.method_map qw/d (I)Z func_70435_d
.method_map qw/a (Llq;)I func_70444_a
.method_map qw/g ()Lur; func_70448_g
.method_map qw/a (Lamq;)F func_70438_a
.method_map qw/a (Lby;)Lby; func_70442_a
.method_map qw/f (I)Lur; func_70440_f
.method_map qw/a (Lup;I)V func_70439_a
.method_map qw/b (II)I func_82347_b
.method_map qw/h (I)I func_70446_h
.method_map qw/i ()I func_70447_i
.method_map qw/k_ ()I func_70302_i_
.method_map qw/c ()I func_70297_j_
.method_map qw/g (I)V func_70449_g
.method_map qw/f ()V func_70305_f
.method_map qw/e (I)Z func_70450_e
.method_map qw/a (Lur;)Z func_70441_a
.method_map qw/n ()Lur; func_70445_o
.method_map qw/d ()V func_70296_d
.method_map qw/b (Lby;)V func_70443_b
.method_map qw/h ()I func_70451_h
.method_map qw/b (Lqw;)V func_70455_b
.method_map qw/c (I)V func_70453_c
.method_map qw/k ()I func_70430_l
.method_map qw/d (II)I func_70434_c
.method_map qw/l_ ()V func_70295_k_
.method_map qw/a_ (I)Lur; func_70304_b
.method_map qw/l ()V func_70436_m
.method_map qw/d (Lur;)I func_70432_d
.method_map qw/a (II)Lur; func_70298_a
.class_map qx EntityPlayer
.field_map qx/cb field_71079_bU
.field_map qx/ca field_71081_bT
.field_map qx/f field_71074_e
.field_map qx/g field_71072_f
.field_map qx/d field_82248_d
.field_map qx/e field_71073_d
.field_map qx/bZ field_71083_bS
.field_map qx/b field_71076_b
.field_map qx/c field_71077_c
.field_map qx/cA field_71082_cx
.field_map qx/a field_71078_a
.field_map qx/cz field_71084_cw
.field_map qx/bU field_71096_bN
.field_map qx/bT field_71091_bM
.field_map qx/bS field_71090_bL
.field_map qx/bR field_71092_bJ
.field_map qx/bY field_71085_bR
.field_map qx/bX field_71095_bQ
.field_map qx/h field_82249_h
.field_map qx/bW field_71094_bP
.field_map qx/bV field_71097_bO
.field_map qx/bL field_71070_bA
.field_map qx/bM field_71100_bB
.field_map qx/bJ field_71071_by
.field_map qx/bK field_71069_bz
.field_map qx/bP field_71107_bF
.field_map qx/bQ field_71109_bG
.field_map qx/bN field_71101_bC
.field_map qx/bO field_71098_bD
.field_map qx/ci field_71102_ce
.field_map qx/cj field_71104_cf
.field_map qx/cg field_71106_cc
.field_map qx/ch field_71108_cd
.field_map qx/ce field_71068_ca
.field_map qx/cf field_71067_cb
.field_map qx/cc field_71089_bV
.field_map qx/cd field_71075_bZ
.method_map qx/bM ()Z func_71039_bw
.method_map qx/bP ()V func_71041_bz
.method_map qx/aW ()I func_70658_aO
.method_map qx/g (Z)Z func_71043_e
.method_map qx/bQ ()I func_71037_bA
.method_map qx/a (III)Lqy; func_71018_a
.method_map qx/a (ZZZ)V func_70999_a
.method_map qx/c (Llh;I)I func_70672_c
.method_map qx/bi ()V func_70664_aZ
.method_map qx/bK ()Lur; func_71011_bu
.method_map qx/bD ()Lur; func_70694_bm
.method_map qx/cd ()Z func_70996_bM
.method_map qx/a (Lamq;)F func_71055_a
.method_map qx/b (IZ)V func_82239_b
.method_map qx/cc ()Lrp; func_71024_bL
.method_map qx/j (DDD)V func_71000_j
.method_map qx/a (Lanl;)V func_71017_a
.method_map qx/c (III)V func_71002_c
.method_map qx/s ()Lbn; func_71025_t
.method_map qx/h ()Z func_71003_h
.method_map qx/bg ()Z func_70610_aX
.method_map qx/bE ()V func_82164_bB
.method_map qx/bn ()V func_70626_be
.method_map qx/a (Ljava/lang/String;FF)V func_85030_a
.method_map qx/bV ()Z func_71066_bF
.method_map qx/b (ILur;)V func_70062_b
.method_map qx/ce ()Lsl; func_71005_bN
.method_map qx/v (I)Z func_82241_s
.method_map qx/bR ()F func_82243_bO
.method_map qx/b (Ljava/lang/String;)V func_71035_c
.method_map qx/c (Llq;I)V func_70084_c
.method_map qx/c (Lur;)Lpx; func_71021_b
.method_map qx/W ()D func_70033_W
.method_map qx/c (Llq;)V func_71047_c
.method_map qx/e (FF)V func_70612_e
.method_map qx/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map qx/t (I)V func_85039_t
.method_map qx/a (Lanr;)V func_71042_a
.method_map qx/z ()I func_82145_z
.method_map qx/a (Lbq;)V func_70037_a
.method_map qx/bL ()I func_71052_bv
.method_map qx/c ()V func_70636_d
.method_map qx/bZ ()Ls; func_70997_bJ
.method_map qx/b (Llq;)V func_71009_b
.method_map qx/p (Llq;)Z func_70998_m
.method_map qx/q (Llq;)V func_71059_n
.method_map qx/a (Lano;)V func_71006_a
.method_map qx/a (Lany;)V func_71014_a
.method_map qx/d (Lur;)V func_71048_c
.method_map qx/p (I)Lur; func_71124_b
.method_map qx/c_ ()Ljava/lang/String; func_70005_c_
.method_map qx/k (DDD)V func_71015_k
.method_map qx/b (Lur;I)I func_70620_b
.method_map qx/f_ ()Z func_70041_e_
.method_map qx/b (Lamq;)Z func_71062_b
.method_map qx/bS ()Lur; func_71045_bC
.method_map qx/e_ ()V func_71061_d_
.method_map qx/a (Lank;)V func_82240_a
.method_map qx/bU ()V func_71004_bE
.method_map qx/j (F)V func_71020_j
.method_map qx/e ()F func_70047_e
.method_map qx/w (I)V func_71023_q
.method_map qx/x (I)V func_71013_b
.method_map qx/ab ()I func_82147_ab
.method_map qx/a (Lyl;)V func_71033_a
.method_map qx/aT ()I func_70667_aM
.method_map qx/b (Lbq;)V func_70014_b
.method_map qx/s (I)V func_85040_s
.method_map qx/cb ()I func_71050_bK
.method_map qx/a (IIIILur;)Z func_82247_a
.method_map qx/d (Llh;I)V func_70665_d
.method_map qx/cf ()Z func_82238_cc
.method_map qx/c (Lqx;)I func_70693_a
.method_map qx/a (Lla;)V func_71007_a
.method_map qx/a (Lxs;)V func_71030_a
.method_map qx/a (Llh;I)Z func_70097_a
.method_map qx/a (I)V func_82242_a
.method_map qx/o ()V func_71016_p
.method_map qx/x ()V func_70106_y
.method_map qx/bh ()Z func_70632_aY
.method_map qx/a (F)V func_70069_a
.method_map qx/q (I)Lur; func_82169_q
.method_map qx/i ()V func_71053_j
.method_map qx/w ()V func_70065_x
.method_map qx/bW ()F func_71051_bG
.method_map qx/bw ()Z func_70608_bn
.method_map qx/a (Lqx;Z)V func_71049_a
.method_map qx/bO ()V func_71034_by
.method_map qx/n ()V func_71036_o
.method_map qx/f (Z)Lpx; func_71040_bB
.method_map qx/a (Ljl;)V func_71029_a
.method_map qx/a (Lur;Z)Lpx; func_71019_a
.method_map qx/bN ()I func_71057_bx
.method_map qx/d (III)V func_82244_d
.method_map qx/bY ()I func_71060_bI
.method_map qx/bX ()Z func_71026_bH
.method_map qx/f (III)Z func_82246_f
.method_map qx/a (Lpx;)V func_71012_a
.method_map qx/an ()Ljava/lang/String; func_70023_ak
.method_map qx/r (Llq;)V func_71044_o
.method_map qx/a ()V func_70088_a
.method_map qx/j ()Z func_71065_l
.method_map qx/aQ ()Z func_70684_aJ
.method_map qx/c (Lur;I)V func_71010_c
.method_map qx/T ()Z func_70094_T
.method_map qx/k (I)V func_70675_k
.method_map qx/a (Ls;Z)V func_71063_a
.method_map qx/a (Lur;I)V func_71008_a
.method_map qx/U ()V func_70098_U
.method_map qx/a (Lmd;)V func_70074_a
.method_map qx/a (Llh;)V func_70645_a
.method_map qx/b (III)V func_71058_b
.method_map qx/am ()V func_70110_aj
.method_map qx/a (Ljl;I)V func_71064_a
.method_map qx/a (B)V func_70103_a
.method_map qx/ca ()Z func_82245_bX
.method_map qx/a (Lyc;Ls;Z)Ls; func_71056_a
.method_map qx/bT ()V func_71028_bD
.method_map qx/ae ()[Lur; func_70035_c
.method_map qx/j_ ()V func_70071_h_
.method_map qx/a (Lmd;Z)V func_71022_a
.method_map qx/bF ()V func_82162_bC
.class_map qu EntityVillager
.field_map qu/bL field_82189_bL
.field_map qu/f field_70952_f
.field_map qu/bM field_82190_bM
.field_map qu/g field_70953_g
.field_map qu/bJ field_70959_by
.field_map qu/d field_70954_d
.field_map qu/bK field_70956_bz
.field_map qu/e field_70955_e
.field_map qu/bP field_70960_bC
.field_map qu/bN field_82191_bN
.field_map qu/bO field_70958_bB
.field_map qu/j field_70961_j
.field_map qu/h field_70962_h
.field_map qu/i field_70963_i
.method_map qu/ba ()Ljava/lang/String; func_70673_aS
.method_map qu/b (Lln;)Lqu; func_90012_b
.method_map qu/aZ ()Ljava/lang/String; func_70621_aR
.method_map qu/f (Z)V func_70947_e
.method_map qu/a ()V func_70088_a
.method_map qu/g (Z)V func_70939_f
.method_map qu/o ()Z func_70945_p
.method_map qu/q ()V func_82187_q
.method_map qu/a (Ljava/lang/String;)V func_70942_a
.method_map qu/a (Lqx;)Z func_70085_c
.method_map qu/j (F)F func_82188_j
.method_map qu/c (ILjava/util/Random;)I func_70943_c
.method_map qu/bG ()V func_82163_bD
.method_map qu/b (ILjava/util/Random;)I func_70944_b
.method_map qu/a (ILjava/util/Random;)Lur; func_70951_a
.method_map qu/O ()Ljava/lang/String; func_70073_O
.method_map qu/b_ (Lqx;)V func_70932_a_
.method_map qu/b (Lqx;)Lxu; func_70934_b
.method_map qu/a (Lln;)Lln; func_90011_a
.method_map qu/p ()Z func_70940_q
.method_map qu/be ()Z func_70650_aV
.method_map qu/a (Llh;)V func_70645_a
.method_map qu/a (Lxu;)V func_70930_a
.method_map qu/bj ()Z func_70692_ba
.method_map qu/b (Lxu;ILjava/util/Random;F)V func_70949_b
.method_map qu/a (B)V func_70103_a
.method_map qu/n ()Z func_70941_o
.method_map qu/aT ()I func_70667_aM
.method_map qu/b (Lbq;)V func_70014_b
.method_map qu/aY ()Ljava/lang/String; func_70639_aQ
.method_map qu/s (I)V func_70938_b
.method_map qu/m_ ()Lqx; func_70931_l_
.method_map qu/c (Lmd;)V func_70604_c
.method_map qu/t (I)V func_70950_c
.method_map qu/a (Lxu;ILjava/util/Random;F)V func_70948_a
.method_map qu/a (Lbq;)V func_70037_a
.method_map qu/a (Lxt;)V func_70933_a
.method_map qu/bm ()V func_70629_bd
.method_map qu/m ()I func_70946_n
.class_map qv PlayerCapabilities
.field_map qv/f field_75096_f
.field_map qv/g field_75097_g
.field_map qv/d field_75098_d
.field_map qv/e field_75099_e
.field_map qv/b field_75100_b
.field_map qv/c field_75101_c
.field_map qv/a field_75102_a
.method_map qv/a (F)V func_75092_a
.method_map qv/a ()F func_75093_a
.method_map qv/b ()F func_75094_b
.method_map qv/a (Lbq;)V func_75091_a
.method_map qv/b (F)V func_82877_b
.method_map qv/b (Lbq;)V func_75095_b
.class_map qs NpcMerchant
.field_map qs/b field_70935_b
.field_map qs/c field_70936_c
.field_map qs/a field_70937_a
.method_map qs/m_ ()Lqx; func_70931_l_
.method_map qs/a (Lxu;)V func_70930_a
.method_map qs/a (Lxt;)V func_70933_a
.method_map qs/b_ (Lqx;)V func_70932_a_
.method_map qs/b (Lqx;)Lxu; func_70934_b
.class_map qt INpc
.class_map qq EntityWitch
.field_map qq/d field_82199_d
.field_map qq/e field_82200_e
.method_map qq/ba ()Ljava/lang/String; func_70673_aS
.method_map qq/aZ ()Ljava/lang/String; func_70621_aR
.method_map qq/d (Lmd;)V func_82196_d
.method_map qq/f (Z)V func_82197_f
.method_map qq/a ()V func_70088_a
.method_map qq/a (B)V func_70103_a
.method_map qq/m ()Z func_82198_m
.method_map qq/aT ()I func_70667_aM
.method_map qq/aY ()Ljava/lang/String; func_70639_aQ
.method_map qq/bB ()F func_70616_bs
.method_map qq/c (Llh;I)I func_70672_c
.method_map qq/c ()V func_70636_d
.method_map qq/a (ZI)V func_70628_a
.method_map qq/be ()Z func_70650_aV
.class_map qr EntityZombie
.field_map qr/d field_82234_d
.method_map qr/ba ()Ljava/lang/String; func_70673_aS
.method_map qr/aZ ()Ljava/lang/String; func_70621_aR
.method_map qr/a (IIII)V func_70036_a
.method_map qr/l (I)V func_70600_l
.method_map qr/f (Z)V func_82227_f
.method_map qr/a (I)V func_82228_a
.method_map qr/g (Z)V func_82229_g
.method_map qr/a ()V func_70088_a
.method_map qr/o ()Z func_82230_o
.method_map qr/aW ()I func_70658_aO
.method_map qr/m ()Z func_82231_m
.method_map qr/bC ()Lmf; func_70668_bt
.method_map qr/bb ()I func_70633_aT
.method_map qr/a (Lqx;)Z func_70085_c
.method_map qr/bB ()F func_70616_bs
.method_map qr/p ()V func_82232_p
.method_map qr/bG ()V func_82163_bD
.method_map qr/O ()Ljava/lang/String; func_70073_O
.method_map qr/a (Lmd;)V func_70074_a
.method_map qr/be ()Z func_70650_aV
.method_map qr/bE ()V func_82164_bB
.method_map qr/a (B)V func_70103_a
.method_map qr/c (Llq;)I func_82193_c
.method_map qr/h_ ()Z func_70631_g_
.method_map qr/aT ()I func_70667_aM
.method_map qr/b (Lbq;)V func_70014_b
.method_map qr/aY ()Ljava/lang/String; func_70639_aQ
.method_map qr/j_ ()V func_70071_h_
.method_map qr/q ()I func_82233_q
.method_map qr/a (Lbq;)V func_70037_a
.method_map qr/c ()V func_70636_d
.class_map qn EntitySkeleton
.field_map qn/d field_85037_d
.field_map qn/e field_85038_e
.method_map qn/ba ()Ljava/lang/String; func_70673_aS
.method_map qn/aZ ()Ljava/lang/String; func_70621_aR
.method_map qn/a (IIII)V func_70036_a
.method_map qn/l (I)V func_70600_l
.method_map qn/d (Lmd;)V func_82196_d
.method_map qn/m (Llq;)Z func_70652_k
.method_map qn/a ()V func_70088_a
.method_map qn/a (I)V func_82201_a
.method_map qn/bC ()Lmf; func_70668_bt
.method_map qn/bb ()I func_70633_aT
.method_map qn/m ()V func_85036_m
.method_map qn/bG ()V func_82163_bD
.method_map qn/O ()Ljava/lang/String; func_70073_O
.method_map qn/a (ZI)V func_70628_a
.method_map qn/a (Llh;)V func_70645_a
.method_map qn/be ()Z func_70650_aV
.method_map qn/bE ()V func_82164_bB
.method_map qn/c (Llq;)I func_82193_c
.method_map qn/b (ILur;)V func_70062_b
.method_map qn/aT ()I func_70667_aM
.method_map qn/b (Lbq;)V func_70014_b
.method_map qn/aY ()Ljava/lang/String; func_70639_aQ
.method_map qn/o ()I func_82202_m
.method_map qn/a (Lbq;)V func_70037_a
.method_map qn/c ()V func_70636_d
.class_map qm EntitySilverfish
.field_map qm/d field_70843_d
.method_map qm/ba ()Ljava/lang/String; func_70673_aS
.method_map qm/aZ ()Ljava/lang/String; func_70621_aR
.method_map qm/j ()Llq; func_70782_k
.method_map qm/a (IIII)V func_70036_a
.method_map qm/a (Llh;I)Z func_70097_a
.method_map qm/bn ()V func_70626_be
.method_map qm/c (Llq;)I func_82193_c
.method_map qm/bC ()Lmf; func_70668_bt
.method_map qm/f_ ()Z func_70041_e_
.method_map qm/a (Llq;F)V func_70785_a
.method_map qm/bb ()I func_70633_aT
.method_map qm/aT ()I func_70667_aM
.method_map qm/aY ()Ljava/lang/String; func_70639_aQ
.method_map qm/j_ ()V func_70071_h_
.method_map qm/i_ ()Z func_70814_o
.method_map qm/bs ()Z func_70601_bi
.method_map qm/a (III)F func_70783_a
.class_map qp EntitySpider
.method_map qp/ba ()Ljava/lang/String; func_70673_aS
.method_map qp/aZ ()Ljava/lang/String; func_70621_aR
.method_map qp/g_ ()Z func_70617_f_
.method_map qp/j ()Llq; func_70782_k
.method_map qp/a (IIII)V func_70036_a
.method_map qp/f (Z)V func_70839_e
.method_map qp/a ()V func_70088_a
.method_map qp/o ()Z func_70841_p
.method_map qp/bC ()Lmf; func_70668_bt
.method_map qp/a (Llq;F)V func_70785_a
.method_map qp/bb ()I func_70633_aT
.method_map qp/aT ()I func_70667_aM
.method_map qp/aY ()Ljava/lang/String; func_70639_aQ
.method_map qp/e (Llm;)Z func_70687_e
.method_map qp/j_ ()V func_70071_h_
.method_map qp/X ()D func_70042_X
.method_map qp/bG ()V func_82163_bD
.method_map qp/a (ZI)V func_70628_a
.method_map qp/m ()F func_70840_n
.method_map qp/am ()V func_70110_aj
.class_map qo EntitySlime
.field_map qo/d field_70812_c
.field_map qo/e field_70810_d
.field_map qo/b field_70813_a
.field_map qo/c field_70811_b
.method_map qo/ba ()Ljava/lang/String; func_70673_aS
.method_map qo/aZ ()Ljava/lang/String; func_70621_aR
.method_map qo/i ()Lqo; func_70802_j
.method_map qo/k ()V func_70808_l
.method_map qo/bn ()V func_70626_be
.method_map qo/q ()Z func_70807_r
.method_map qo/a ()V func_70088_a
.method_map qo/a (I)V func_70799_a
.method_map qo/o ()Z func_70804_p
.method_map qo/bp ()I func_70646_bf
.method_map qo/bb ()I func_70633_aT
.method_map qo/c_ (Lqx;)V func_70100_b_
.method_map qo/aX ()F func_70599_aP
.method_map qo/x ()V func_70106_y
.method_map qo/aT ()I func_70667_aM
.method_map qo/b (Lbq;)V func_70014_b
.method_map qo/p ()I func_70809_q
.method_map qo/h ()Ljava/lang/String; func_70801_i
.method_map qo/j_ ()V func_70071_h_
.method_map qo/a (Lbq;)V func_70037_a
.method_map qo/j ()I func_70806_k
.method_map qo/bs ()Z func_70601_bi
.method_map qo/n ()Ljava/lang/String; func_70803_o
.method_map qo/m ()I func_70805_n
.method_map qo/l ()Z func_70800_m
